[CHAPTER 0]

TITLE TEXT_DOCUMENTATION_GUIDE_HEADER_TOOLTIPS

SFX Button_Press
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_GUIDE_HEADER_TOOLTIPS
TEXTCOLOR 240 20 20 255
TEXT TEXT_DOCUMENTATION_HEADER_TIERSANDTRAITS
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TIERSANDTRAITS
TEXTCOLOR 255 255 255 255
TEXT TEXT_NONE
TEXT TEXT_DOCUMENTATION_HEADER_COMMAND_TIERS
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 205 213 079 255
TEXT TEXT_DOCUMENTATION_BODY_TRAITTIERI
TEXT TEXT_DOCUMENTATION_BODY_TRAITTIERII
TEXT TEXT_DOCUMENTATION_BODY_TRAITTIERIII
TEXT TEXT_DOCUMENTATION_BODY_TRAITTIERIV
TEXT TEXT_DOCUMENTATION_BODY_TRAITTIERV
TEXTCOLOR 255 255 255 255
TEXT TEXT_NONE
TEXT TEXT_DOCUMENTATION_HEADER_TRAITS
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TRAITACEPILOT
TEXT TEXT_DOCUMENTATION_BODY_TRAITADMINISTRATOR
TEXT TEXT_DOCUMENTATION_BODY_TRAITAGGRESSIVE
TEXT TEXT_DOCUMENTATION_BODY_TRAITAIRCOMMANDER
TEXT TEXT_DOCUMENTATION_BODY_TRAITALOOF
TEXT TEXT_DOCUMENTATION_BODY_TRAITAMBUSHER
TEXT TEXT_DOCUMENTATION_BODY_TRAITARROGANT
TEXT TEXT_DOCUMENTATION_BODY_TRAITARTLOVER
TEXT TEXT_DOCUMENTATION_BODY_TRAITARTILLERYENGINEER
TEXT TEXT_DOCUMENTATION_BODY_TRAITBOUNTYHUNTER
TEXT TEXT_DOCUMENTATION_BODY_TRAITBLACKMARKETEER
TEXT TEXT_DOCUMENTATION_BODY_TRAITBLOCKADE
TEXT TEXT_DOCUMENTATION_BODY_TRAITCAUTIOUS
TEXT TEXT_DOCUMENTATION_BODY_TRAITCLONELORD
TEXT TEXT_DOCUMENTATION_BODY_TRAITCLONEOBSERVER
TEXT TEXT_DOCUMENTATION_BODY_TRAITCLONEPREJUDICE
TEXT TEXT_DOCUMENTATION_BODY_TRAITCOLLECTION
TEXT TEXT_DOCUMENTATION_BODY_TRAITCOMMANDOTRAINER
TEXT TEXT_DOCUMENTATION_BODY_TRAITCOMMANDOTRANSPORT
TEXT TEXT_DOCUMENTATION_BODY_TRAITCOMMERCE
TEXT TEXT_DOCUMENTATION_BODY_TRAITCOMMERCIALACUMEN
TEXT TEXT_DOCUMENTATION_BODY_TRAITCOWARDLY
TEXT TEXT_DOCUMENTATION_BODY_TRAITCREATIVE
TEXT TEXT_DOCUMENTATION_BODY_TRAITDEFENSIVE
TEXT TEXT_DOCUMENTATION_BODY_TRAITDEFENSIVEEXPERT
TEXT TEXT_DOCUMENTATION_BODY_TRAITWESSEXFAMILY
TEXT TEXT_DOCUMENTATION_BODY_TRAITEMPERORREBORN
TEXT TEXT_DOCUMENTATION_BODY_TRAITENGINEER
TEXT TEXT_DOCUMENTATION_BODY_TRAITFIGHTERCOMMANDER
TEXT TEXT_DOCUMENTATION_BODY_TRAITFORCESENSITIVE
TEXT TEXT_DOCUMENTATION_BODY_TRAITGUNNERYLEAD
TEXT TEXT_DOCUMENTATION_BODY_TRAITENDOR
TEXT TEXT_DOCUMENTATION_BODY_TRAITINDECISIVE
TEXT TEXT_DOCUMENTATION_BODY_TRAITINTELLIGENCEOFFICER
TEXT TEXT_DOCUMENTATION_BODY_TRAITINTERDICTORCOMMANDER
TEXT TEXT_DOCUMENTATION_BODY_TRAITKUATOFKUAT
TEXT TEXT_DOCUMENTATION_BODY_TRAITMANDOHATE
TEXT TEXT_DOCUMENTATION_BODY_TRAITOVERSEER
TEXT TEXT_DOCUMENTATION_BODY_TRAITPERSONALCOMBATENTHUSIAST
TEXT TEXT_DOCUMENTATION_BODY_TRAITPOLITICALANIMAL
TEXT TEXT_DOCUMENTATION_BODY_TRAITPROTECTIVE
TEXT TEXT_DOCUMENTATION_BODY_TRAITRECKLESS
TEXT TEXT_DOCUMENTATION_BODY_TRAITRIOTINCITER
TEXT TEXT_DOCUMENTATION_BODY_TRAITRISKTAKER
TEXT TEXT_DOCUMENTATION_BODY_TRAITRUTHLESS
TEXT TEXT_DOCUMENTATION_BODY_TRAITSADISTIC
TEXT TEXT_DOCUMENTATION_BODY_TRAITSHIPDESIGNER
TEXT TEXT_DOCUMENTATION_BODY_TRAITSIEGESPECIALIST
TEXT TEXT_DOCUMENTATION_BODY_TRAITSKYWATCHER
TEXT TEXT_DOCUMENTATION_BODY_TRAITSLAVELORD
TEXT TEXT_DOCUMENTATION_BODY_TRAITSLAVER
TEXT TEXT_DOCUMENTATION_BODY_TRAITSMALLSHIPS
TEXT TEXT_DOCUMENTATION_BODY_TRAITSMUGGLER
TEXT TEXT_DOCUMENTATION_BODY_TRAITSOROSUUB
TEXT TEXT_DOCUMENTATION_BODY_TRAITSPLITPERSONALITY
TEXT TEXT_DOCUMENTATION_BODY_TRAITSPY
TEXT TEXT_DOCUMENTATION_BODY_TRAITSPYMASTER
TEXT TEXT_DOCUMENTATION_BODY_TRAITSPYNETWORK
TEXT TEXT_DOCUMENTATION_BODY_TRAITSQUEAMISH
TEXT TEXT_DOCUMENTATION_BODY_TRAITSTEALTH
TEXT TEXT_DOCUMENTATION_BODY_TRAITSTEALTHOPS
TEXT TEXT_DOCUMENTATION_BODY_TRAITSTORMCOMMANDO
TEXT TEXT_DOCUMENTATION_BODY_TRAITSTORMTROOPER_COMMANDER
TEXT TEXT_DOCUMENTATION_BODY_TRAITSUPERWEAPONDEISGNER
TEXT TEXT_DOCUMENTATION_BODY_TRAITUNINTERESTING
TEXT TEXT_DOCUMENTATION_BODY_TRAITUNPREDICTABLE
TEXT TEXT_DOCUMENTATION_BODY_TRAITUNYIELDING
TEXT TEXT_DOCUMENTATION_BODY_TRAITVINDICTIVE
TEXT TEXT_DOCUMENTATION_BODY_TRAITWARLORD
TEXT TEXT_DOCUMENTATION_BODY_TRAITWARYOFTRAPS
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_HEADER_BONUSES
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_BONUSCOMMSARRAY
