[CHAPTER 0]

TITLE TEXT_DOCUMENTATION_HEADER_STORYOVERVIEW

SFX Button_Press
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_HEADER_STORYOVERVIEW
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_PROGRESSION
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_1
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_2
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_3
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_4
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_5
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_6
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_7
TEXT TEXT_NONE
TEXTCOLOR 8 122 16 255 
TEXT TEXT_DOCUMENTATION_FACTION_IR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_DELTA_SOURCE_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_MANDALORE_EMPIRE_HERO
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR1_3
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR1
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR2
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR3
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR4_7
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR4
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR5
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR6
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR7
TEXT TEXT_NONE
TEXTCOLOR 239 139 9 255
TEXT TEXT_DOCUMENTATION_FACTION_NR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_CORUSCANT_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_NJO_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_MANDALORE_NR_HERO
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_BAC
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_RSD
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_NCMP1
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_BWINGE
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_NCMP2
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_AAC3
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_VISCOUNT
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_MMSD
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_MEDIATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_MCHC
TEXT TEXT_NONE
TEXTCOLOR 102 188 217 255
TEXT TEXT_DOCUMENTATION_FACTION_EOTH
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_THRAWN_CLONE_STORY
TEXT TEXT_NONE
TEXTCOLOR  55 64 184 255 
TEXT TEXT_DOCUMENTATION_FACTION_PA
TEXT TEXT_DOCUMENTATION_BODY_MISSION_PA_TALKS_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_MANDALORE_EMPIRE_HERO
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR4_7
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR4
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR5
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR6
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_IR7
TEXT TEXT_NONE
TEXTCOLOR  250 44 44 255
TEXT TEXT_DOCUMENTATION_FACTION_GM
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GORATH
